id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_master_user,access_property_user,ag_property_maintainence.model_property_master,ag_property_maintainence.group_property_users,1,1,1,1
access_main_property_user,main.property,ag_property_maintainence.model_main_property,ag_property_maintainence.group_property_users,1,1,1,1
access_property_ownership_user,property.ownership,ag_property_maintainence.model_property_ownership,ag_property_maintainence.group_property_users,1,1,1,1
access_property_type_user,access_property_type_user,ag_property_maintainence.model_property_type,ag_property_maintainence.group_property_users,1,1,1,1
access_property_unit_category_user,access_property_unit_category_user,ag_property_maintainence.model_property_unit_category,ag_property_maintainence.group_property_users,1,1,1,1
access_property_unit_type_user,access_property_unit_type_user,ag_property_maintainence.model_property_unit_type,ag_property_maintainence.group_property_users,1,1,1,1
access_property_floor_user,access_property_floor_user,ag_property_maintainence.model_property_floor,ag_property_maintainence.group_property_users,1,1,1,1
access_property_unit_sub_type_user,access_property_unit_sub_type_user,ag_property_maintainence.model_property_unit_sub_type,ag_property_maintainence.group_property_users,1,1,1,1
access_property_unit_view_user,access_property_unit_view_user,ag_property_maintainence.model_property_unit_view,ag_property_maintainence.group_property_users,1,1,1,1
access_property_unit_usage_user,access_property_unit_usage_user,ag_property_maintainence.model_property_unit_usage,ag_property_maintainence.group_property_users,1,1,1,1
access_unit_rent_line_user,access_unit_rent_line_user,ag_property_maintainence.model_unit_rent_line,ag_property_maintainence.group_property_users,1,1,1,1
access_unit_facility_line_user,access_unit_facility_line_user,ag_property_maintainence.model_unit_facility_line,ag_property_maintainence.group_property_users,1,1,1,1
access_property_unit_attachment_user,access_property_unit_attachment_user,ag_property_maintainence.model_property_unit_attachment,ag_property_maintainence.group_property_users,1,1,1,1
access_property_cont_unit_user,access_property_cont_unit_user,ag_property_maintainence.model_property_cont_unit,ag_property_maintainence.group_property_users,1,1,1,1
access_property_cont_unit_sales_user,access_property_cont_unit_sales_user,ag_property_maintainence.model_property_cont_unit_sales,ag_property_maintainence.group_property_users,1,1,1,1
access_property_unit_user,access_property_unit_user,ag_property_maintainence.model_property_unit,ag_property_maintainence.group_property_users,1,1,1,1
access_property_attachment_user,access_property_attachment_user,ag_property_maintainence.model_property_attachment,ag_property_maintainence.group_property_users,1,1,1,1
access_main_property_attachment_user,access_main_property_attachment_user,ag_property_maintainence.model_main_property_attachment,ag_property_maintainence.group_property_users,1,1,1,1
access_property_facility_line_user,access_property_facility_line_user,ag_property_maintainence.model_property_facility_line,ag_property_maintainence.group_property_users,1,1,1,1
access_property_attachment_type_user,access_property_attachment_type_user,ag_property_maintainence.model_property_attachment_type,ag_property_maintainence.group_property_users,1,1,1,1
access_property_floor_facility_line_user,access_property_floor_facility_line_user,ag_property_maintainence.model_property_floor_facility_line,ag_property_maintainence.group_property_users,1,1,1,1
access_property_booking_user,access_property_booking_user,ag_property_maintainence.model_property_booking,ag_property_maintainence.group_property_users,1,1,1,1
access_property_booking_sales_user,access_property_booking_sales_user,ag_property_maintainence.model_property_booking_sales,ag_property_maintainence.group_property_users,1,1,1,1
